   Compiling cfg-if v1.0.0
   Compiling autocfg v1.0.1
   Compiling libc v0.2.94
   Compiling proc-macro2 v1.0.27
   Compiling memchr v2.3.4
   Compiling lazy_static v1.4.0
   Compiling crossbeam-utils v0.8.5
   Compiling unicode-xid v0.2.2
   Compiling crossbeam-epoch v0.9.5
   Compiling getrandom v0.2.2
   Compiling radium v0.5.3
   Compiling bitflags v1.2.1
   Compiling syn v1.0.73
   Compiling ryu v1.0.5
   Compiling rayon-core v1.9.1
   Compiling scopeguard v1.1.0
   Compiling lexical-core v0.7.6
   Compiling regex-syntax v0.6.25
   Compiling version_check v0.9.3
   Compiling funty v1.1.0
   Compiling wyz v0.2.0
   Compiling arrayvec v0.5.2
   Compiling static_assertions v1.1.0
   Compiling tap v1.0.1
   Compiling ppv-lite86 v0.2.10
   Compiling either v1.6.1
   Compiling memoffset v0.6.4
   Compiling rayon v1.5.1
   Compiling nom v6.2.1
   Compiling aho-corasick v0.7.15
   Compiling crossbeam-channel v0.5.1
   Compiling bitvec v0.19.5
   Compiling quote v1.0.9
   Compiling num_cpus v1.13.0
   Compiling rand_core v0.6.2
   Compiling const_format_proc_macros v0.2.14
   Compiling regex v1.4.6
   Compiling crossbeam-deque v0.8.1
   Compiling rand_chacha v0.3.0
   Compiling rand v0.8.3
   Compiling format_num v0.1.0
   Compiling const_format v0.2.14
   Compiling sscanf_macro v0.1.2
   Compiling sscanf v0.1.2
   Compiling gp v0.1.0 (/home/chris/projects/rust/gp)
    Finished release [optimized] target(s) in 23.52s
     Running `target/release/gp`
CURRENT NUM THREADS= 8
Run #1
num hits=54
   gen tfid tcid   hits      r      s        a        n      nfr avgRawF
  ----  ---  ---  -----    ---    ---   ------   ------   ------
     0 7999 6500     40     38     38 0.025641 0.000164 0.999936  62.35
     1 7999 7645     40     38     38 0.025641 0.000151 1.000074  75.86
     2 7999 7881     40     38     38 0.025641 0.000151 0.999967  75.54
     3 7999 7922     41     37     37 0.026316 0.000154 1.000046  73.55
     4 7999 2610     45     33     33 0.029412 0.000166 1.000022  63.50
     5 7999 1074     48     30     30 0.032258 0.000166 1.000006  44.06
     6 7999 7297     48     30     30 0.032258 0.000159 0.999881  42.52
     7 7999 4827     50     28     28 0.034483 0.000167 0.999862  43.47
     8 7999  892     53     25     25 0.038462 0.000181 1.000008  44.53
     9 7999 7613     53     25     25 0.038462 0.000169 0.999908  47.36
    10 7999 7781     53     25     25 0.038462 0.000161 1.000084  50.05
    11 7999 7134     57     21     21 0.045455 0.000183 1.000017  51.52
    12 7999 2264     58     20     20 0.047619 0.000182 0.999985  53.33
    13 7999 7751     58     20     20 0.047619 0.000170 0.999944  54.91
    14 7999 3267     59     19     19 0.050000 0.000172 0.999987  55.40
    15 7999 6853     59     19     19 0.050000 0.000163 1.000008  56.25
    16 7999  975     62     16     16 0.058824 0.000179 1.000100  57.56
    17 7999 6276     62     16     16 0.058824 0.000172 0.999999  58.69
    18 7999 4215     65     13     13 0.071429 0.000207 0.999979  60.12
    19 7999 4061     66     12     12 0.076923 0.000212 1.000003  60.61
    20 7999 6835     67     11     11 0.083333 0.000218 0.999977  61.58
    21 7999 7805     67     11     11 0.083333 0.000200 0.999946  63.17
    22 7999 3696     69      9      9 0.100000 0.000223 0.999981  64.62
    23 7999 7029     69      9      9 0.100000 0.000206 0.999996  66.15
    24 7999 2045     71      7      7 0.125000 0.000242 1.000010  66.84
    25 7999 3570     72      6      6 0.142857 0.000257 0.999969  67.55
    26 7999 7919     73      5      5 0.166667 0.000286 0.999942  68.07
    27 7999 1634     75      3      3 0.250000 0.000388 0.999988  69.08
    28 7999 7225     75      3      3 0.250000 0.000356 0.999991  69.64
    29 7999 7991     75      3      3 0.250000 0.000319 0.999993  70.50
    30 7999 7995     75      3      3 0.250000 0.000276 0.999909  71.59
    31 7999 6572     76      2      2 0.333333 0.000300 0.999990  72.76
    32 7999 7003     76      2      2 0.333333 0.000243 1.000084  74.05
    33 7999 7749     76      2      2 0.333333 0.000209 0.999968  74.71
    34 7999 7962     77      1      1 0.500000 0.000311 0.999932  74.79
    35 7999 7748     77      1      1 0.500000 0.000299 0.999995  74.90
    36 7999 7987     77      1      1 0.500000 0.000264 0.999970  75.25
    37 7999 7996     77      1      1 0.500000 0.000226 1.000020  75.71
    38 7999 7999     77      1      1 0.500000 0.000200 1.000090  75.96
    39 7999 7999     77      1      1 0.500000 0.000165 1.000029  76.36
    40 7999 7999     77      1      1 0.500000 0.000160 0.999958  76.45
    41 7999 7999     77      1      1 0.500000 0.000160 1.000077  76.45
    42 7999 7997     77      1      1 0.500000 0.000161 0.999919  76.44
    43 7999 7998     77      1      1 0.500000 0.000159 1.000045  76.44
    44 7999 7998     77      1      1 0.500000 0.000160 1.000019  76.45
    45 7999 7999     77      1      1 0.500000 0.000159 1.000027  76.46
    46 7999 7998     77      1      1 0.500000 0.000159 1.000072  76.47
    47 7999 7999     77      1      1 0.500000 0.000158 0.999962  76.48
    48 7999 7999     77      1      1 0.500000 0.000160 1.000058  76.47
    49 7999 7998     77      1      1 0.500000 0.000157 0.999922  76.50
    50 7999 7996     77      1      1 0.500000 0.000157 0.999970  76.49
Run #2
num hits=99
   gen tfid tcid   hits      r      s        a        n      nfr avgRawF
  ----  ---  ---  -----    ---    ---   ------   ------   ------
     0 7999 7056     60     40     40 0.024390 0.000156 1.000037  61.63
     1 7999 6219     60     40     40 0.024390 0.000143 0.999932  75.86
     2 7999 7316     41     37     37 0.026316 0.000154 1.000082  75.46
     3 7999 7367     41     37     37 0.026316 0.000153 0.999982  73.15
     4 7999 2795     44     34     34 0.028571 0.000160 1.000051  64.50
     5 7999 1088     45     33     33 0.029412 0.000155 1.000070  58.63
     6 7999 5185     47     31     31 0.031250 0.000160 1.000083  55.40
     7 7999 7599     47     31     31 0.031250 0.000153 0.999933  45.85
     8 7999 7815     47     31     31 0.031250 0.000147 1.000098  44.38
     9 7999 7520     51     27     27 0.035714 0.000161 1.000034  45.94
    10 7999 6578     55     23     23 0.041667 0.000182 0.999998  47.16
    11 7999 6779     55     23     23 0.041667 0.000175 1.000045  48.31
    12 7999 4305     60     18     18 0.052632 0.000212 0.999998  49.51
    13 7999 6743     62     16     16 0.058824 0.000222 0.999896  51.61
    14 7999 7331     62     16     16 0.058824 0.000207 0.999977  53.86
    15 7999 5557     63     15     15 0.062500 0.000204 1.000082  56.48
    16 7999 6636     64     14     14 0.066667 0.000204 1.000027  57.55
    17 7999 5356     67     11     11 0.083333 0.000230 1.000017  59.88
    18 7999 2821     67     11     11 0.083333 0.000202 0.999967  62.44
    19 7999 6561     69      9      9 0.100000 0.000232 0.999898  63.24
    20 7999 1826     70      8      8 0.111111 0.000251 0.999912  63.97
    21 7999 3229     72      6      6 0.142857 0.000299 0.999863  64.81
    22 7999 7796     72      6      6 0.142857 0.000273 0.999905  65.60
    23 7999 7776     72      6      6 0.142857 0.000234 0.999947  67.42
    24 7999 7852     72      6      6 0.142857 0.000197 1.000090  69.31
    25 7999 6864     73      5      5 0.166667 0.000201 1.000086  70.41
    26 7999 7759     73      5      5 0.166667 0.000177 1.000011  71.15
    27 7999 7114     74      4      4 0.200000 0.000203 0.999879  71.58
    28 7999 6848     74      4      4 0.200000 0.000200 0.999981  71.59
    29 7999 7904     74      4      4 0.200000 0.000188 0.999988  71.97
    30 7999 1417     75      3      3 0.250000 0.000223 1.000014  72.35
    31 7999 7226     75      3      3 0.250000 0.000218 1.000044  72.40
    32 7999 7876     75      3      3 0.250000 0.000208 0.999945  72.67
    33 7999 7980     75      3      3 0.250000 0.000193 1.000027  73.23
    34 7999 7994     75      3      3 0.250000 0.000187 0.999981  73.40
    35 7999 7999     75      3      3 0.250000 0.000170 0.999992  73.62
    36 7999 7999     75      3      3 0.250000 0.000159 1.000056  74.06
    37 7999 6943     76      2      2 0.333333 0.000210 0.999938  74.04
    38 7999 7944     76      2      2 0.333333 0.000209 0.999992  74.02
    39 7999 2588     77      1      1 0.500000 0.000314 1.000016  74.05
    40 7999 7335     77      1      1 0.500000 0.000310 0.999957  74.19
    41 7999 7981     77      1      1 0.500000 0.000286 1.000029  74.32
    42 7999 7990     77      1      1 0.500000 0.000243 1.000008  74.73
    43 7999 7998     77      1      1 0.500000 0.000210 0.999967  74.99
    44 7999 7999     77      1      1 0.500000 0.000171 0.999927  75.54
    45 7999 7999     77      1      1 0.500000 0.000164 1.000093  75.70
    46 7999 7997     77      1      1 0.500000 0.000161 1.000029  75.73
    47 7999 7999     77      1      1 0.500000 0.000162 1.000031  75.76
win=1, run=2, gen=48, effort=798604, S=545
num hits=78
